,rowhref,rowtitle,viewcount,reply,body,date_created
0,https://forums.moneysavingexpert.com/discussion/4896481/small-biz-charities-moneysaving-board-please-read-for-links-to-important-topics,Small Biz & Charities Moneysaving Board - please read for links to important topics,58.5K,11,"This is the new Small Biz & Charities' MoneySaving Board Sticky where links to current important threads will be kept.MSE Charity:
Does your charity want an MSE Charity grant for consumer/finance projects? See if your charity meets the criteria: The MSE Charity. Related: MSE's Charity Fund, How This Site's FinancedCharities Links:Fundraising, Raffles & Generally Useful SitesStarting a charitySmall Business Links:Bank Accounts Discussion AreaGas & Electricity Discussion AreaInsurance Discussion AreaSmall Business Debt Advice DiscussionSmall Business Start Up DiscussionSmall Business Telecoms Discussion AreaTop Small Biz Savings Accounts",2014-02-13 22:56:00
1,https://forums.moneysavingexpert.com/discussion/6279394/when-to-register-for-self-assessment,When to register for self assessment,16,2,"I read somewhere that you need to register with HMRC within 3 months of starting a new venture, but when I've gone on to the Gov.UK site, the registration process all seems to be talking about people who need to register for filing for tax year 20/21, so now I'm confused, Can I leave it while after next April to register, as long as I file before the following January?",2021-06-30 18:34:00
2,https://forums.moneysavingexpert.com/discussion/6279068/public-liability-insurance,Public liability insurance,43,4,"Hi, I am starting a new business providing after-school clubs to school children. I was wondering whether I will need public liability insurance, and what is the best way to go about obtaining this?thanks",2021-06-29 14:50:00
3,https://forums.moneysavingexpert.com/discussion/6278112/virtual-office-address,Virtual office Address,55,4,"Does any small businesses use a virtual office address for Mail?im not too keen posting my home business address on my website and thought this might be a little safer.I was looking at clydeoffices which seem very reasonable but unsure if it is the way to go.im not expecting much, if any, Mail but I want my website and business to be legalany experiences?",2021-06-25 14:50:00
4,https://forums.moneysavingexpert.com/discussion/6276684/converting-part-of-private-property-into-shop-and-cafe,Converting part of private property into shop and cafe,302,11,"Hello, Just wondering if anyone knows whether this is possible. We have a building in the garden with electricity and running water, it would need some adapting but could potentially become a small shop selling essentials and local produce, and maybe a cafe with a play area. We live in a small village with one pub and no shop so think it would be great to open something like this but I have no real idea of what hoops we'll need to jump through first or even if this kind of thing is allowed. It's designated an area of natural beauty and is in the green belt. Thoughts/ advice appreciated!",2021-06-20 11:51:00
5,https://forums.moneysavingexpert.com/discussion/6275407/credit-card-machines,Credit card machines,94,4,"Seems like the market is being dominated by a few large companies. So frustrating that I have to hire a terminal and pay fees for each transaction. Plus this PCI compliance fee. I have to upgrade the terminal every 3 years or so and when I say can I keep the old machine they say no, its out of date even though there is nothing wrong with it. It like being forced to constantly upgrade your phone to the latest tariff. The operate in such a secretive way. They ask who you are with and if it turns out you are a provider of one of their umbrella companies, they will not quote. They also won't quote unless you provide your current bill. There is no comparison website for card fees. Martin Lewis needs to bust these guys apart and create some power to the consumer, ie. small businesses! Rant over...!",2021-06-15 14:39:00
6,https://forums.moneysavingexpert.com/discussion/6277881/i-am-a-small-business-representative,I am a small business representative.,52,1,Hello everyone! I am a small business representative. Recently commissioned the creation of my website. Everything is going well enough. But I also need good hosting. Please advise how to find it.,2021-06-24 16:59:00
7,https://forums.moneysavingexpert.com/discussion/6271679/struggling-to-get-ltd-company-bank-account,Struggling to get LTD company bank account,143,5,"Hi there. I have been sorting out my finances the last few years. Now got a mortgage and debt free apart from that. Iv went Ltd (and VAT registered) but I am struggling to get a decent business account. I have got one with Counting Up (no credit checks i dont think) but theyre extremely limited, online only and very basic. Cant pay in cheques either which some of my customers have insisted on as a payment method.Is there any way to get a decent account while my own personal rating is poor(despite being debt free and being allowed a 6 figure mortgage) ? I am the only director, my partners rating is really good, is there a way to get the account via them without making them a director?Thanks.",2021-05-31 11:09:00
8,https://forums.moneysavingexpert.com/discussion/6277276/getting-an-overdue-invoice-paid,Getting an overdue invoice paid!,64,2,"Without going into too much detail- Husband worked as a subcontractor for a larger building firm on a ""per week"" basis, labour only. He had to travel a fair way but got offered a long run of work closer to home, so advised the contractor that he was going to go and work on another job. The building firm then arranged to collect company tools and belongings from my husband. A few days later, we submitted the invoice for the final week of work. The building firm did not pay when it was due, and when pressed they said there were some issues with the work. We asked for a detailed explanation so that we could attend to the issues and then be paid. One week later, we still had not received any explanation so chased again. They have given a photo of a very minor issue which would take a couple of hours to address, but have said they don't want my husband back to fix it but will instead instruct someone else to carry out repairs and recharge it to my husband in the form of deduction from his invoice. We suggested that this ""fix"" would only be a small fix and not equate to the value of the invoice. They then have said there are other issues and they are waiting to be told what they are! It seems to me, that they are creating issues to avoid paying the last invoice. Any suggestions on how to approach this? My husband has resigned himself to writing this off, but I don't think it's fair. They can basically make up anything they like as being wrong in order to avoid paying!",2021-06-22 13:51:00
9,https://forums.moneysavingexpert.com/discussion/6275575/advice-needed-small-shareholder-business-being-sold,"Advice needed, small shareholder, business being sold",106,5,"Good morning,Asking for advice on behalf of my sister, who is a small shareholder in the company she works for.  Role is General Manager and was given 1% back in 2015.The company is being sold for £1.1 million (plus he sum of whatever cash is in the bank)Question being are the obliged to buy her shares too,?She has 1% of the company? 3334 out of 333,334 sharesThere are a, b, c, d, e, f shares amongst different directors (all the same family that she has worked for, for over a decade)And what obligations are the buying company and current company due to her, letters, documentation etc?Besides here as well, where would be best to go for advice - and future employment advice (current owner trying to say that her salary should go down (£10k deduction) and rest be dividends for her benefit.  Previous self assessments she has put through no deductions and only recently asked me for help.Many thanks, happy to provide any/all/more information",2021-06-16 10:02:00
